file,checkpoint,dataset,teacher,student,target,loss_name,model_type,model,epochs,stages,stage_transition_epoch,selection_metric,selection_reason,best_epoch,best_stage,best_epoch_index,best_stage_int,first_train_loss,first_train_ce,first_train_mse,first_train_top1,first_train_top5,first_val_loss,first_val_ce,first_val_mse,first_val_top1,first_val_top5,best_train_loss,best_train_ce,best_train_mse,best_train_top1,best_train_top5,best_val_loss,best_val_ce,best_val_mse,best_val_top1,best_val_top5,final_train_loss,final_train_ce,final_train_mse,final_train_top1,final_train_top5,final_val_loss,final_val_ce,final_val_mse,final_val_top1,final_val_top5,test_loss,test_ce,test_mse,test_top1,test_top5,max_val_loss,min_val_loss,max_val_ce,min_val_ce,max_val_mse,min_val_mse,max_val_top1,min_val_top1,max_val_top5,min_val_top5,val_top1_final_drop,val_loss_reduction,train_loss_reduction,val_mse_increase_from_min,best_gap_top1_train_minus_val,best_gap_loss_val_minus_train,best_gap_mse_val_minus_train,final_gap_top1_train_minus_val,final_gap_loss_val_minus_train,final_gap_mse_val_minus_train,classification_metric_available,val_mse_increase_from_min_pct,val_loss_increase_from_min_pct,warnings,concern_level,vs_baseline_top1
aircraft_convnext_tiny_student_l_postgap_mse.json,checkpoints/students/aircraft_convnext_tiny_student_l_postgap_mse.pt,aircraft,convnext_tiny,student_l,postgap,mse,distilled,student_l distilled,30,,,val_mse,lowest validation MSE for MSE-only distillation,28,,28,,0.6878941773510151,0.0,0.6878941773510151,0.0,0.0,0.5375038726960006,0.0,0.5375038726960006,0.0,0.0,0.22388013053169203,0.0,0.22388013053169203,0.0,0.0,0.22200181468216965,0.0,0.22200181468216965,0.0,0.0,0.2223625024171668,0.0,0.2223625024171668,0.0,0.0,0.22211491804991332,0.0,0.22211491804991332,0.0,0.0,0.22231371289003443,0.0,0.22231371289003443,0.0,0.0,0.5375038726960006,0.22200181468216965,0.0,0.0,0.5375038726960006,0.22200181468216965,0.0,0.0,0.0,0.0,0.0,0.3153889546460873,0.4655316749338483,0.00011310336774367213,0.0,-0.0018783158495223884,-0.0018783158495223884,0.0,-0.00024758436725347277,-0.00024758436725347277,False,0.050947046494010564,0.050947046494010564,,low,
aircraft_convnext_tiny_student_l_postgap_mse_ce.json,checkpoints/students/aircraft_convnext_tiny_student_l_postgap_mse_ce.pt,aircraft,convnext_tiny,student_l,postgap,mse_ce,distilled,student_l distilled,30,,,val_top1,highest validation Top-1,28,,28,,8.085796003221535,6.807789418678764,1.2780065584411575,1.6196760636428622,6.14877024480663,6.665124312485799,5.729308111332145,0.935816207627366,1.7701770177017702,6.960696069606961,3.1394447262013965,2.740444702950508,0.3990000323328202,27.264547090581882,61.96760647870426,3.1723195311903702,2.78441131161456,0.3879082259601063,26.042604260426042,60.336033603360335,3.0893420918515577,2.6849616450611244,0.40438044918606075,27.714457107434104,63.91721655211194,3.227445937047089,2.802732786329666,0.4247131516831149,24.962496249624962,61.536153615361535,3.143210574881722,2.7573379577547446,0.3858726244769653,26.552655265526553,61.386138613861384,6.665124312485799,3.1723195311903702,5.729308111332145,2.78441131161456,0.935816207627366,0.3876053507250063,26.042604260426042,1.17011701170117,61.536153615361535,6.450645064506451,1.08010801080108,3.4376783754387095,4.9964539113699775,0.03710780095810862,1.2219428301558395,0.03287480498897377,-0.011091806372713897,2.7519608578091415,0.13810384519553143,0.020332702497054156,True,9.573603895998698,1.7377318178296328,,low,-9.57095709570957
aircraft_convnext_tiny_student_l_pregap_mse.json,checkpoints/students/aircraft_convnext_tiny_student_l_pregap_mse.pt,aircraft,convnext_tiny,student_l,pregap,mse,distilled,student_l distilled,30,,,val_mse,lowest validation MSE for MSE-only distillation,30,,30,,1.9429842610522237,0.0,1.9429842610522237,0.0,0.0,1.498400203787526,0.0,1.498400203787526,0.0,0.0,0.9847780130691849,0.0,0.9847780130691849,0.0,0.0,1.0053294467883105,0.0,1.0053294467883105,0.0,0.0,0.9847780130691849,0.0,0.9847780130691849,0.0,0.0,1.0053294467883105,0.0,1.0053294467883105,0.0,0.0,0.9980092537571209,0.0,0.9980092537571209,0.0,0.0,1.498400203787526,1.0053294467883105,0.0,0.0,1.498400203787526,1.0053294467883105,0.0,0.0,0.0,0.0,0.0,0.49307075699921543,0.9582062479830388,0.0,0.0,0.0205514337191256,0.0205514337191256,0.0,0.0205514337191256,0.0205514337191256,False,0.0,0.0,,low,
aircraft_convnext_tiny_student_l_pregap_mse_ce.json,checkpoints/students/aircraft_convnext_tiny_student_l_pregap_mse_ce.pt,aircraft,convnext_tiny,student_l,pregap,mse_ce,distilled,student_l distilled,30,,,val_top1,highest validation Top-1,29,,29,,7.395125687730191,4.696032546706449,2.699093124290105,2.9094181163767248,10.677864425970396,6.950967184673942,4.644713494786979,2.306253724580336,2.9702970297029703,14.671467146714672,2.2805675659339872,0.8673800198561286,1.4131875321331608,78.49430113061861,96.7306538600727,3.0317530353041406,1.5695084151726673,1.4622446274635779,55.14551455145514,85.17851785178517,2.270954891815826,0.8579425444914756,1.4130123402447348,78.85422914959244,96.67066585767319,3.0352682313366834,1.5711166580410787,1.464151572830642,54.84548454845485,85.47854785478548,3.0014275950853295,1.543755896342541,1.4576716911960856,55.56555655565557,86.01860186018602,6.950967184673942,3.0317530353041406,4.644713494786979,1.5695084151726673,2.306253724580336,1.4622446274635779,55.14551455145514,2.9702970297029703,85.47854785478548,14.671467146714672,0.3000300030002947,3.915698953337259,5.124170795914365,0.00190694536706415,23.348786579163466,0.7511854693701534,0.04905709533041702,24.008744601137593,0.7643133395208572,0.051139232585907246,True,0.13041219856433695,0.11594598872695318,train-val Top-1 gap 24.0 pp (overfitting),medium,19.53195319531953
aircraft_convnext_tiny_student_m_postgap_mse.json,checkpoints/students/aircraft_convnext_tiny_student_m_postgap_mse.pt,aircraft,convnext_tiny,student_m,postgap,mse,distilled,student_m distilled,30,,,val_mse,lowest validation MSE for MSE-only distillation,30,,30,,0.7083657702680255,0.0,0.7083657702680255,0.0,0.0,0.5655306930338839,0.0,0.5655306930338839,0.0,0.0,0.24732206044042618,0.0,0.24732206044042618,0.0,0.0,0.24390878999801932,0.0,0.24390878999801932,0.0,0.0,0.24732206044042618,0.0,0.24732206044042618,0.0,0.0,0.24390878999801932,0.0,0.24390878999801932,0.0,0.0,0.24435743487457096,0.0,0.24435743487457096,0.0,0.0,0.5655306930338839,0.24390878999801932,0.0,0.0,0.5655306930338839,0.24390878999801932,0.0,0.0,0.0,0.0,0.0,0.3216219030358646,0.46104370982759935,0.0,0.0,-0.003413270442406857,-0.003413270442406857,0.0,-0.003413270442406857,-0.003413270442406857,False,0.0,0.0,,low,
aircraft_convnext_tiny_student_m_postgap_mse_ce.json,checkpoints/students/aircraft_convnext_tiny_student_m_postgap_mse_ce.pt,aircraft,convnext_tiny,student_m,postgap,mse_ce,distilled,student_m distilled,30,,,val_top1,highest validation Top-1,29,,29,,7.863759065146352,6.681145597948739,1.1826134823222467,1.469706057644062,7.588482301250932,7.8408707251893555,6.826282953236005,1.0145878050372366,1.8601860186018602,8.130813081308132,3.195623431008378,2.787096111661457,0.4085273235660867,27.474505097836023,60.527894421115775,3.33930934108559,2.95045162166449,0.38885773630282416,24.752475247524753,56.975697569756974,3.2285426288002896,2.8241584220902247,0.40438422684048775,27.114577084583082,59.748050385345294,3.352966227618703,2.95783804194762,0.39512819185866416,24.422442244224424,56.795679567956796,3.306481787438082,2.9166329259669284,0.389848869554352,24.69246924692469,58.53585358535854,7.8408707251893555,3.33930934108559,6.826282953236005,2.95045162166449,1.0145878050372366,0.3858823591422434,24.752475247524753,1.7101710171017102,57.00570057005701,7.980798079807981,0.33003300330032914,4.487904497570653,4.635216436346063,0.009245832716420765,2.7220298503112694,0.14368591007721188,-0.01966958726326251,2.6921348403586585,0.12442359881841325,-0.009256034981823591,True,2.3960236837394735,0.4089733875530392,,low,9.06090609060906
aircraft_convnext_tiny_student_m_pregap_mse.json,checkpoints/students/aircraft_convnext_tiny_student_m_pregap_mse.pt,aircraft,convnext_tiny,student_m,pregap,mse,distilled,student_m distilled,30,,,val_mse,lowest validation MSE for MSE-only distillation,30,,30,,2.0071863883544245,0.0,2.0071863883544245,0.0,0.0,1.6432934941882098,0.0,1.6432934941882098,0.0,0.0,1.1834579943609438,0.0,1.1834579943609438,0.0,0.0,1.2040576140085857,0.0,1.2040576140085857,0.0,0.0,1.1834579943609438,0.0,1.1834579943609438,0.0,0.0,1.2040576140085857,0.0,1.2040576140085857,0.0,0.0,1.1968037808867786,0.0,1.1968037808867786,0.0,0.0,1.6432934941882098,1.2040576140085857,0.0,0.0,1.6432934941882098,1.2040576140085857,0.0,0.0,0.0,0.0,0.0,0.4392358801796241,0.8237283939934807,0.0,0.0,0.020599619647641898,0.020599619647641898,0.0,0.020599619647641898,0.020599619647641898,False,0.0,0.0,,low,
aircraft_convnext_tiny_student_m_pregap_mse_ce.json,checkpoints/students/aircraft_convnext_tiny_student_m_pregap_mse_ce.pt,aircraft,convnext_tiny,student_m,pregap,mse_ce,distilled,student_m distilled,30,,,val_top1,highest validation Top-1,29,,29,,7.537011382246561,4.801128494718079,2.735882866504168,2.0095980792397428,8.668266344442292,7.233254701641276,4.507080883869637,2.7261738311482593,2.04020402040204,11.071107110711072,3.324066305131918,1.791724162110327,1.532342148527959,53.449310137972404,84.82303538376797,3.7491393704475886,2.163141078395311,1.5859983012084664,40.65406540654065,75.997599759976,3.339687634887421,1.8078800253190177,1.5318076118567638,52.759448108089565,84.49310137972405,3.7554313758097,2.161777388144641,1.5936539937811072,40.17401740174017,76.2076207620762,3.7083216219952684,2.127629674736387,1.5806919528026677,40.564056405640564,76.74767476747675,7.233254701641276,3.7442998163627856,5.1904404182674435,2.1578182738498994,2.7261738311482593,1.58383237836313,40.65406540654065,2.04020402040204,76.2076207620762,11.071107110711072,0.48004800480048004,3.4778233258315763,4.197323747359141,0.009821615417977103,12.795244731431751,0.42507306531567046,0.053656152680507496,12.585430706349392,0.41574374092227906,0.06184638192434333,True,0.6201171002784786,0.29729348590806903,,low,24.962496249624962
aircraft_convnext_tiny_student_s_postgap_mse.json,checkpoints/students/aircraft_convnext_tiny_student_s_postgap_mse.pt,aircraft,convnext_tiny,student_s,postgap,mse,distilled,student_s distilled,30,,,val_mse,lowest validation MSE for MSE-only distillation,30,,30,,0.7305946900734447,0.0,0.7305946900734447,0.0,0.0,0.49204732373495413,0.0,0.49204732373495413,0.0,0.0,0.2650339138064473,0.0,0.2650339138064473,0.0,0.0,0.2633675914732787,0.0,0.2633675914732787,0.0,0.0,0.2650339138064473,0.0,0.2650339138064473,0.0,0.0,0.2633675914732787,0.0,0.2633675914732787,0.0,0.0,0.26327290982589185,0.0,0.26327290982589185,0.0,0.0,0.49204732373495413,0.2633675914732787,0.0,0.0,0.49204732373495413,0.2633675914732787,0.0,0.0,0.0,0.0,0.0,0.22867973226167543,0.4655607762669974,0.0,0.0,-0.0016663223331686017,-0.0016663223331686017,0.0,-0.0016663223331686017,-0.0016663223331686017,False,0.0,0.0,,low,
aircraft_convnext_tiny_student_s_postgap_mse_ce.json,checkpoints/students/aircraft_convnext_tiny_student_s_postgap_mse_ce.pt,aircraft,convnext_tiny,student_s,postgap,mse_ce,distilled,student_s distilled,30,,,val_top1,highest validation Top-1,29,,29,,8.044155547342832,6.876943321376771,1.1672121893522907,1.5296940611877625,6.44871025680423,7.063030283979707,6.098622173294447,0.9644081067867262,1.9201920192019202,7.740774077407741,3.745281526408799,3.321617250036321,0.4236642795547298,17.876424715056988,44.78104379009757,3.904341929458907,3.4590642626779844,0.44527768084604463,14.941494149414941,41.22412241224122,3.78183392085354,3.354595365106666,0.4272385632913128,17.276544689917607,44.991001799640074,3.9025482761584493,3.4495136068992487,0.4530346585829409,14.791479147914792,42.66426642664266,3.9100934661547058,3.462318180131726,0.4477752772602204,15.811581158115812,41.7041704170417,7.967884002202558,3.9025482761584493,6.94757375808725,3.4495136068992487,1.0203102789517462,0.43464585259766897,14.941494149414941,1.9201920192019202,42.66426642664266,7.740774077407741,0.15001500150014913,3.1604820078212574,4.2623216264892925,0.018388805985271928,2.9349305656420466,0.1590604030501077,0.021613401291314838,2.4850655420028147,0.12071435530490948,0.025796095291628074,True,4.230756114517345,0.0,,low,8.16081608160816
aircraft_convnext_tiny_student_s_pregap_mse.json,checkpoints/students/aircraft_convnext_tiny_student_s_pregap_mse.pt,aircraft,convnext_tiny,student_s,pregap,mse,distilled,student_s distilled,30,,,val_mse,lowest validation MSE for MSE-only distillation,27,,27,,2.1188041623223666,0.0,2.1188041623223666,0.0,0.0,1.718281273651581,0.0,1.718281273651581,0.0,0.0,1.3469573812135767,0.0,1.3469573812135767,0.0,0.0,1.3816337164121457,0.0,1.3816337164121457,0.0,0.0,1.3447008020661875,0.0,1.3447008020661875,0.0,0.0,1.3820990687406638,0.0,1.3820990687406638,0.0,0.0,1.3756160841237093,0.0,1.3756160841237093,0.0,0.0,1.718281273651581,1.3816337164121457,0.0,0.0,1.718281273651581,1.3816337164121457,0.0,0.0,0.0,0.0,0.0,0.3361822049109171,0.7741033602561791,0.00046535232851807606,0.0,0.03467633519856905,0.03467633519856905,0.0,0.03739826667447632,0.03739826667447632,False,0.03368130952438772,0.03368130952438772,,low,
aircraft_convnext_tiny_student_s_pregap_mse_ce.json,checkpoints/students/aircraft_convnext_tiny_student_s_pregap_mse_ce.pt,aircraft,convnext_tiny,student_s,pregap,mse_ce,distilled,student_s distilled,30,,,val_top1,highest validation Top-1,29,,29,,7.500815591199998,4.786581697046364,2.7142338895769127,1.9496100779844032,8.608278344331135,7.276708808633396,4.625952390303956,2.65075639314992,2.7002700270027002,11.641164116411641,4.420276589213407,2.819551224328117,1.6007253646707564,28.314337131429305,62.56748650155528,4.635183718195199,2.971520340052804,1.6636633918766786,23.552355235523553,57.00570057005701,4.454331472095931,2.856707956809517,1.5976235038446107,28.284343131373724,60.37792441511698,4.6334418410694065,2.967983278969262,1.6654585540884792,23.462346234623464,57.48574857485749,4.594908211133232,2.9368436249962735,1.6580646042705047,24.152415241524153,57.57575757575758,7.276708808633396,4.6334418410694065,4.762815075595923,2.967983278969262,2.65075639314992,1.6616074938764094,23.552355235523553,2.7002700270027002,57.48574857485749,11.641164116411641,0.09000900090008912,2.6432669675639895,3.0464841191040666,0.0038510602120698234,4.761981895905752,0.21490712898179165,0.06293802720592212,4.82199689675026,0.17911036897347543,0.06783505024386849,True,0.23176714273751742,0.0,,low,16.771677167716774
aircraft_convnext_tiny_teacher.json,checkpoints/teachers/aircraft_convnext_tiny_classifier.pt,aircraft,convnext_tiny,,,,teacher,convnext_tiny,45,"1,2",30.5,val_top1,highest validation Top-1,13,2.0,43,2.0,4.478263136435213,,,3.359328134373125,14.097180559310502,4.273831289235872,,,7.860786078607861,23.222322232223224,0.7316633466123891,,,83.20335932355765,96.5506898620276,1.4429646594063712,,,58.83588358835883,87.66876687668767,0.6897214253147562,,,83.98320335017469,96.94061187762448,1.4481844703267008,,,58.715871587158716,87.48874887488749,1.4309402440640793,,,58.68586858685869,87.998799879988,4.273831289235872,1.4429646594063712,,,,,58.83588358835883,7.860786078607861,87.66876687668767,23.222322232223224,0.12001200120011646,2.8256468189091715,3.7885417111204562,,24.367475735198816,0.7113013127939821,,25.267331763015974,0.7584630450119446,,True,,0.36174211795852595,train-val Top-1 gap 25.3 pp (overfitting),medium,
aircraft_resnet50_student_l_postgap_mse.json,checkpoints/students/aircraft_resnet50_student_l_postgap_mse.pt,aircraft,resnet50,student_l,postgap,mse,distilled,student_l distilled,30,,,val_mse,lowest validation MSE for MSE-only distillation,29,,29,,0.12935868088864394,0.0,0.12935868088864394,0.0,0.0,0.11038959420437287,0.0,0.11038959420437287,0.0,0.0,0.08727800381723534,0.0,0.08727800381723534,0.0,0.0,0.08575526858964125,0.0,0.08575526858964125,0.0,0.0,0.0872503248388065,0.0,0.0872503248388065,0.0,0.0,0.08575609386047729,0.0,0.08575609386047729,0.0,0.0,0.086059950149045,0.0,0.086059950149045,0.0,0.0,0.11038959420437287,0.08575526858964125,0.0,0.0,0.11038959420437287,0.08575526858964125,0.0,0.0,0.0,0.0,0.0,0.02463350034389558,0.04210835604983744,8.252708360440009e-07,0.0,-0.0015227352275940936,-0.0015227352275940936,0.0,-0.0014942309783292085,-0.0014942309783292085,False,0.0009623558407741829,0.0009623558407741829,,low,
aircraft_resnet50_student_l_postgap_mse_ce.json,checkpoints/students/aircraft_resnet50_student_l_postgap_mse_ce.pt,aircraft,resnet50,student_l,postgap,mse_ce,distilled,student_l distilled,30,,,val_top1,highest validation Top-1,28,,28,,10.372313392469822,9.909378949367293,0.462934456296359,1.1097780443911218,6.208758247206149,7.324669240796455,7.112275845647538,0.2123933869897157,1.3801380138013801,5.9105910591059105,4.334982622291918,4.183105249067374,0.15187737748840288,6.868626274745051,21.445710857828434,4.353320545381946,4.189869768512954,0.16345077234007666,6.960696069606961,20.912091209120913,4.304771653892183,4.152674994786199,0.15209666068817085,7.588482303539292,22.765446909473695,4.401436890562912,4.234984655692132,0.16645223705252835,6.960696069606961,20.792079207920793,4.3517608346432635,4.187206012795646,0.16455481467646163,6.960696069606961,21.45214521452145,7.340171956744167,4.353320545381946,7.112275845647538,4.189869768512954,0.23933024696408897,0.1627150329202637,6.960696069606961,1.08010801080108,21.512151215121513,5.1305130513051305,0.0,2.923232350233543,6.067541738577639,0.0037372041322646377,-0.09206979486191003,0.01833792309002824,0.011573394851673774,0.6277862339323317,0.09666523667072902,0.014355576364357497,True,2.296778647425898,1.1052791697594666,,low,-28.65286528652865
aircraft_resnet50_student_l_pregap_mse.json,checkpoints/students/aircraft_resnet50_student_l_pregap_mse.pt,aircraft,resnet50,student_l,pregap,mse,distilled,student_l distilled,30,,,val_mse,lowest validation MSE for MSE-only distillation,29,,29,,1.3076542044515445,0.0,1.3076542044515445,0.0,0.0,1.3034380607479084,0.0,1.3034380607479084,0.0,0.0,1.0243615459094308,0.0,1.0243615459094308,0.0,0.0,1.0474923970353807,0.0,1.0474923970353807,0.0,0.0,1.0290001789538104,0.0,1.0290001789538104,0.0,0.0,1.0474963106266415,0.0,1.0474963106266415,0.0,0.0,1.0454244057480508,0.0,1.0454244057480508,0.0,0.0,1.3034380607479084,1.0474923970353807,0.0,0.0,1.3034380607479084,1.0474923970353807,0.0,0.0,0.0,0.0,0.0,0.25594175012126685,0.2786540254977341,3.913591260840121e-06,0.0,0.023130851125949814,0.023130851125949814,0.0,0.01849613167283115,0.01849613167283115,False,0.00037361524264198874,0.00037361524264198874,,low,
aircraft_resnet50_student_l_pregap_mse_ce.json,checkpoints/students/aircraft_resnet50_student_l_pregap_mse_ce.pt,aircraft,resnet50,student_l,pregap,mse_ce,distilled,student_l distilled,30,,,val_top1,highest validation Top-1,29,,29,,7.294952742411265,5.719688776802287,1.575264013879086,2.0995800839832035,8.308338332333534,6.539392230534317,4.916401650073683,1.6229905989518438,2.28022802280228,10.861086108610861,2.3692935735934784,0.9209007046933508,1.44839287748148,75.5848830188186,94.93101379724055,3.3039387966325395,1.7906155087033657,1.5133232852198717,51.81518151815182,82.17821782178218,2.3374358299040265,0.8805664304351121,1.4568694042601698,76.66466706658669,95.26094781043791,3.323616305879741,1.801823954699528,1.5217923591918785,51.66516651665167,81.81818181818181,3.2798738299351786,1.7603806044438062,1.519493235398655,51.87518751875187,83.1983198319832,6.539392230534317,3.3039387966325395,4.916401650073683,1.7906155087033657,1.6229905989518438,1.4712828016481418,51.81518151815182,2.28022802280228,82.17821782178218,10.201020102010201,0.1500150015001509,3.2157759246545763,4.957516912507239,0.05050955754373665,23.769701500666784,0.9346452230390612,0.06493040773839165,24.99950054993502,0.9861804759757145,0.06492295493170874,True,3.4330284760452217,0.5955772929951758,train-val Top-1 gap 25.0 pp (overfitting),medium,16.201620162016205
aircraft_resnet50_student_m_postgap_mse.json,checkpoints/students/aircraft_resnet50_student_m_postgap_mse.pt,aircraft,resnet50,student_m,postgap,mse,distilled,student_m distilled,30,,,val_mse,lowest validation MSE for MSE-only distillation,29,,29,,0.13485113123289896,0.0,0.13485113123289896,0.0,0.0,0.11689302923664688,0.0,0.11689302923664688,0.0,0.0,0.08886283226691111,0.0,0.08886283226691111,0.0,0.0,0.08801122362052861,0.0,0.08801122362052861,0.0,0.0,0.0891478230844877,0.0,0.0891478230844877,0.0,0.0,0.08806496893245466,0.0,0.08806496893245466,0.0,0.0,0.0883236885218337,0.0,0.0883236885218337,0.0,0.0,0.11689302923664688,0.08801122362052861,0.0,0.0,0.11689302923664688,0.08801122362052861,0.0,0.0,0.0,0.0,0.0,0.028828060304192216,0.04570330814841127,5.374531192604837e-05,0.0,-0.0008516086463824929,-0.0008516086463824929,0.0,-0.0010828541520330331,-0.0010828541520330331,False,0.061066429615588565,0.061066429615588565,,low,
